iter	Passed	Remaining
647	746	405
648	747	404
649	747	402
650	748	401
651	748	399
652	749	398
653	750	396
654	750	395
655	751	393
656	751	392
657	752	391
658	753	389
659	753	388
660	754	386
661	754	385
662	755	383
663	756	382
664	756	381
665	757	379
666	758	378
667	759	377
668	759	376
669	760	374
670	761	373
671	761	371
672	762	370
673	762	368
674	763	367
675	763	366
676	764	364
677	765	363
678	765	361
679	766	360
680	766	359
681	767	357
682	767	356
683	768	355
684	769	353
685	769	352
686	770	350
687	770	349
688	771	348
689	772	346
690	772	345
691	773	344
692	774	342
693	774	341
694	775	340
695	775	338
696	776	337
697	776	336
698	777	334
699	777	333
700	778	332
701	778	330
702	779	329
703	780	327
704	780	326
705	781	325
706	781	323
707	782	322
708	782	321
709	783	320
710	784	318
711	784	317
712	785	316
713	785	314
714	786	313
715	787	312
716	787	310
717	788	309
718	789	308
719	789	307
720	790	305
721	791	304
722	791	303
723	792	302
724	792	300
725	793	299
726	794	298
727	794	296
728	795	295
729	795	294
730	796	293
731	797	291
732	797	290
733	798	289
734	799	288
735	799	286
736	800	285
737	801	284
738	801	283
739	802	282
740	803	280
741	804	279
742	805	278
743	805	277
744	806	276
745	808	275
746	808	273
747	809	272
748	810	271
749	810	270
750	811	269
751	812	267
752	813	266
753	813	265
754	814	264
755	815	263
756	815	261
757	816	260
758	816	259
759	817	258
760	818	256
761	818	255
762	819	254
763	820	253
764	820	252
765	821	250
766	822	249
767	822	248
768	823	247
769	823	246
770	824	244
771	825	243
772	825	242
773	826	241
774	827	240
775	827	238
776	828	237
777	828	236
778	829	235
779	830	234
780	830	232
781	831	231
782	832	230
783	833	229
784	834	228
785	835	227
786	835	226
787	836	225
788	837	223
789	838	222
790	838	221
791	839	220
792	840	219
793	840	218
794	841	216
795	842	215
796	842	214
797	843	213
798	844	212
799	844	211
800	845	210
801	846	208
802	847	207
803	847	206
804	848	205
805	849	204
806	850	203
807	850	202
808	851	201
809	852	199
810	852	198
811	853	197
812	854	196
813	854	195
814	855	194
815	856	193
816	857	191
817	857	190
818	858	189
819	858	188
820	859	187
821	860	186
822	861	185
823	862	184
824	862	183
825	863	181
826	864	180
827	864	179
828	865	178
829	866	177
830	866	176
831	867	175
832	868	174
833	869	173
834	870	171
835	870	170
836	871	169
837	872	168
838	872	167
839	873	166
840	874	165
841	874	164
842	875	163
843	876	161
844	876	160
845	877	159
846	878	158
847	879	157
848	880	156
849	880	155
850	881	154
851	882	153
852	882	152
853	883	151
854	884	149
855	885	148
856	885	147
857	886	146
858	886	145
859	887	144
860	887	143
861	888	142
862	889	141
863	890	140
864	890	139
865	891	137
866	892	136
867	893	135
868	893	134
869	894	133
870	895	132
871	895	131
872	896	130
873	897	129
874	897	128
875	898	127
876	898	126
877	899	124
878	900	123
879	900	122
880	901	121
881	902	120
882	902	119
883	903	118
884	904	117
885	904	116
886	905	115
887	906	114
888	907	113
889	907	112
890	908	111
891	908	110
892	909	109
893	910	107
894	911	106
895	912	105
896	912	104
897	913	103
898	914	102
899	914	101
900	915	100
901	916	99
902	916	98
903	917	97
904	918	96
905	918	95
906	919	94
907	920	93
908	920	92
909	921	91
910	922	90
911	923	89
912	923	88
913	924	86
914	925	85
915	925	84
916	926	83
917	927	82
918	927	81
919	928	80
920	928	79
921	929	78
922	930	77
923	930	76
924	931	75
925	931	74
926	932	73
927	933	72
928	933	71
929	934	70
930	935	69
931	935	68
932	936	67
933	936	66
934	937	65
935	938	64
936	938	63
937	939	62
938	939	61
939	940	60
940	940	58
941	941	57
942	941	56
943	942	55
944	942	54
945	943	53
946	943	52
947	944	51
948	944	50
949	945	49
950	945	48
951	946	47
952	946	46
953	947	45
954	947	44
955	948	43
956	948	42
957	949	41
958	949	40
959	950	39
960	950	38
961	951	37
962	951	36
963	952	35
964	953	34
965	954	33
966	954	32
967	955	31
968	955	30
969	955	29
970	956	28
971	956	27
972	957	26
973	957	25
974	958	24
975	958	23
976	959	22
977	959	21
978	960	20
979	960	19
980	961	18
981	961	17
982	962	16
983	962	15
984	963	14
985	963	13
986	964	12
987	964	11
988	965	10
989	965	9
990	966	8
991	967	7
992	967	6
993	968	5
994	969	4
995	969	3
996	970	2
997	971	1
998	971	0
999	972	0
